"","date","pollster","n","bulstrode","lydgate","vincy","casaubon","chettam","others","overseas","alternate"
"1","2024-03-20","Verity Insights",1,0.376,0.304,0.209,0.079,NA,0.032,0,0
"2","2024-03-20","Capitol Opinion Research",1,0.345,0.293,0.2,0.087,NA,0.075,0,0
"3","2024-03-18","DemocracyMeter",708,0.36,0.31,0.18,0.08,NA,0.07,0,0
"4","2024-03-16","Policy Voice Polling",1,0.418,0.299,0.197,0.05,NA,0.037,0,0
"5","2024-03-16","Bardi University",653,0.355,0.298,0.209,NA,NA,0.139,0,0
"6","2024-03-14","Pulse Analytics",2,0.369,0.282,0.198,NA,NA,0.151,0,0
"7","2024-03-13","Verity Insights",1,0.339,0.308,0.168,0.07,NA,0.115,0,0
"8","2024-03-11","Mandate Metrics",1,0.369,0.243,0.214,0.063,NA,0.11,1,0
"9","2024-03-11","DemocracyMeter",756,0.39,0.31,0.19,NA,NA,0.11,0,0
"10","2024-03-11","Mawmsey Reports",3,0.329,0.3,0.21,0.062,NA,0.1,0,0
"11","2024-03-10","Civic Pulse",2,0.33,0.26,0.22,NA,NA,0.18,0,0
"12","2024-03-10","Bardi University",664,0.361,0.296,0.224,NA,NA,0.119,0,0
"13","2024-03-09","Policy Voice Polling",1,0.363,0.26,0.217,0.078,NA,0.081,0,0
"14","2024-03-06","Verity Insights",1,0.331,0.306,0.192,0.067,NA,0.104,0,0
"15","2024-03-06","Capitol Opinion Research",981,0.379,0.303,0.189,0.019,NA,0.11,0,0
"17","2024-03-04","Bardi University",677,0.339,0.329,0.194,NA,NA,0.138,0,0
"18","2024-03-02","Policy Voice Polling",1,0.335,0.296,0.23,0.071,NA,0.068,0,0
"19","2024-02-29","Pulse Analytics",2,0.335,0.34,0.183,0.05,NA,0.092,0,0
"20","2024-02-28","Verity Insights",1,0.326,0.332,0.183,0.065,NA,0.094,0,0
"21","2024-02-27","Bardi University",660,0.324,0.346,0.203,NA,NA,0.127,0,0
"22","2024-02-26","Mandate Metrics",2,0.3,0.3,0.234,NA,NA,0.166,1,0
"23","2024-02-26","DemocracyMeter",706,0.35,0.34,0.19,0.07,NA,0.05,0,0
"24","2024-02-25","Civic Pulse",2,0.33,0.33,0.2,0.07,NA,0.07,0,0
"25","2024-02-24","Policy Voice Polling",1,0.321,0.315,0.251,0.048,NA,0.064,0,0
"26","2024-02-23","University of Bellville-sur-Mer",1,0.327,0.364,0.22,0.058,0.013,0.017,0,0
"27","2024-02-23","University of Bellville-sur-Mer",1,0.331,0.369,0.223,0.059,NA,0.018,0,1
"28","2024-02-21","Verity Insights",1,0.333,0.352,0.19,0.064,NA,0.061,0,0
"29","2024-02-21","Capitol Opinion Research",1,0.335,0.313,0.219,0.05,NA,0.083,0,0
"30","2024-02-21","Bardi University",675,0.317,0.305,0.197,NA,NA,0.18,0,0
"31","2024-02-19","DemocracyMeter",724,0.33,0.35,0.22,0.06,NA,0.04,0,0
"32","2024-02-17","Policy Voice Polling",1,0.335,0.339,0.207,0.073,0.027,0.019,0,0
"33","2024-02-15","Pulse Analytics",2,0.321,0.33,0.183,0.096,NA,0.07,0,0
